,acchr,dayofweek,accmon,accday,num
18372,17,7,5,28,1
18374,21,3,6,14,1
18376,6,4,8,24,1
18377,5,6,11,18,1
18383,23,2,8,8,1
18388,0,1,6,19,1
18389,21,5,8,18,1
18393,23,6,4,1,1
18402,2,1,7,3,1
18403,19,7,7,9,1
18412,12,6,10,7,1
18414,18,2,10,31,1
18416,9,6,12,30,1
18420,1,4,7,27,1
18422,2,6,1,21,1
18424,2,7,6,18,1
18425,1,7,9,10,1
18426,4,7,10,1,1
18428,3,5,8,4,1
18429,6,1,1,23,1
18430,0,1,1,2,1
18432,13,4,3,16,1
18435,23,3,5,17,1
18436,2,7,5,21,1
18440,6,6,7,29,1
18442,5,4,7,13,1
18445,0,1,10,23,1
18456,0,1,1,23,1
18458,4,1,7,10,1
18462,7,3,8,23,1
18463,2,7,12,24,1
18464,4,2,1,10,1
18465,3,1,1,30,1
18471,2,7,10,8,1
18475,5,5,6,30,1
18476,1,3,10,4,1
18477,3,6,10,21,1
18481,23,3,10,25,1
18485,11,1,8,28,1
18486,9,7,10,15,1
18488,4,1,6,26,1
18490,4,1,7,10,1
18494,99,2,12,19,1
18496,23,6,11,11,1
18497,19,6,1,21,1
18498,4,2,3,7,1
18500,1,3,4,12,1
18501,7,5,7,28,1
18504,4,6,7,1,1
18505,0,7,8,27,1
18507,4,6,7,8,1
18509,15,4,8,31,1
18511,4,1,10,23,1
18516,4,7,5,7,1
18520,23,7,9,3,1
18524,23,3,1,4,1
18528,2,1,3,20,1
18529,16,7,4,30,1
18530,1,7,5,7,1
18533,2,3,8,2,1
18537,1,3,9,27,1
18544,18,2,5,30,1
18547,16,3,10,4,1
18548,9,2,12,26,1
18554,0,7,7,23,1
18563,2,1,5,22,1
18564,5,1,7,31,1
18566,1,7,8,6,1
18567,23,6,9,23,1
18569,1,7,10,15,1
18570,7,5,8,11,1
18573,2,1,3,20,1
18580,1,1,11,6,1
18581,19,4,1,26,1
18583,5,6,6,17,1
18588,4,1,11,20,1
18593,2,7,1,15,1
18594,19,1,5,15,1
18595,5,7,6,18,1
18597,4,7,8,6,1
18599,1,7,9,24,1
18603,0,4,3,23,1
18605,15,5,5,26,1
18607,1,4,7,13,1
18608,22,7,7,30,1
18609,3,7,8,13,1
18612,3,3,5,17,1
18614,21,6,1,21,1
18615,1,7,3,26,1
18630,23,5,6,23,1
18631,2,7,3,26,1
18633,1,5,8,18,1
18634,22,6,10,7,1
18637,20,7,11,5,1
18639,9,7,10,22,1
18642,1,6,11,25,1
18645,0,7,6,25,1
18646,17,5,4,7,1
18648,22,2,5,9,1
18649,23,5,5,12,1
18650,6,1,7,10,1
18654,19,6,2,4,1
18662,3,7,11,5,1
18664,1,5,12,1,1
18665,23,6,3,11,1
18667,5,1,6,26,1
18668,19,3,8,2,1
18671,23,7,2,5,1
18673,22,1,4,3,1
18675,5,7,8,27,1
18676,0,2,8,29,1
18678,3,5,3,17,1
18680,0,7,1,22,1
18682,1,6,3,18,1
18688,17,6,5,27,1
18691,6,7,7,23,1
18692,0,6,5,27,1
18696,3,7,9,17,1
18700,3,6,11,11,1
18702,23,6,12,9,1
18708,18,1,8,7,1
18709,3,7,1,8,1
18710,0,6,2,25,1
18713,23,7,3,26,1
18714,3,2,5,16,1
18715,18,7,6,11,1
18717,3,3,7,5,1
18718,2,1,6,26,1
18728,12,2,11,14,1
18729,6,2,2,14,1
18734,0,1,10,9,1
18735,12,6,10,14,1
18738,2,7,4,9,1
18743,3,1,4,3,1
18745,5,7,1,1,1
18748,1,4,7,13,1
18751,1,7,7,9,1
18752,2,1,1,16,1
18756,0,7,3,12,1
18758,1,7,5,28,1
18760,2,7,4,9,1
18763,6,7,6,4,1
18764,0,7,7,9,1
18765,1,5,8,11,1
18768,4,1,9,4,1
18769,22,6,4,29,1
18773,23,5,9,22,1
18776,0,1,1,23,1
18783,18,7,7,16,1
18794,11,2,4,11,1
18795,11,3,6,7,1
18796,2,3,7,5,1
18798,23,7,8,27,1
18808,1,1,7,3,1
18809,1,7,9,3,1
18811,1,4,9,28,1
18816,14,7,8,6,1
18817,12,5,11,24,1
18818,21,4,2,16,1
18820,6,7,4,9,1
18823,14,4,4,6,1
18824,4,6,9,2,1
18825,19,1,6,12,1
18829,2,6,2,11,1
18831,14,3,8,23,1
18832,4,7,8,27,1
18837,21,4,11,30,1
18838,8,7,1,1,1
18839,8,5,1,6,1
18841,4,7,3,19,1
