,acchr,dayofweek
0,8,4
1,15,7
2,22,4
3,17,1
4,7,2
5,17,1
6,12,2
7,11,3
8,18,7
9,1,4
10,18,3
11,10,4
12,7,6
13,10,7
14,6,2
15,8,2
16,9,1
17,0,4
18,10,7
19,16,2
20,11,4
21,7,5
22,18,3
23,18,3
24,13,7
25,14,6
26,17,2
27,17,2
28,17,7
29,9,7
30,22,1
31,16,2
32,12,7
33,11,6
34,17,7
35,20,2
36,12,7
37,14,7
38,12,4
39,16,5
40,12,2
41,12,2
42,9,6
43,10,4
44,8,2
45,7,4
46,22,4
47,11,3
48,20,4
49,16,4
50,16,6
51,23,6
52,17,3
53,13,6
54,13,6
55,0,2
56,17,2
57,1,4
58,5,3
59,7,2
60,23,6
61,19,2
62,20,6
63,19,7
64,12,1
65,17,3
66,9,7
67,9,2
68,4,5
69,17,6
70,11,4
71,0,1
72,17,3
73,12,4
74,22,6
75,22,6
76,16,3
77,9,5
78,21,5
79,10,6
80,10,6
81,10,6
82,20,6
83,7,2
84,8,6
85,7,4
86,15,6
87,23,7
88,19,7
89,12,1
90,1,7
91,9,3
92,17,5
93,3,3
94,8,3
95,12,2
96,18,3
97,18,7
98,15,3
99,9,6
100,19,5
101,14,7
102,10,2
103,99,3
104,13,4
105,22,5
106,7,4
107,17,4
108,7,3
109,12,6
110,19,7
111,10,3
112,6,6
113,6,6
114,9,4
115,1,4
116,18,4
117,7,4
118,14,4
119,21,4
120,15,6
121,4,6
122,12,1
123,21,5
124,18,7
125,1,1
126,11,4
127,21,5
128,11,6
129,14,6
130,18,7
131,9,3
132,9,3
133,6,5
134,12,2
135,13,5
136,16,7
137,9,7
138,16,2
139,11,5
140,15,3
141,9,6
142,18,1
143,10,7
144,15,7
145,4,5
146,9,5
147,15,1
148,15,6
149,6,6
150,10,3
151,10,3
152,2,4
153,13,6
154,16,1
155,20,6
156,20,6
157,19,3
158,6,4
159,15,3
160,15,4
161,10,4
162,13,4
163,7,1
164,8,4
165,19,7
166,12,6
167,6,5
168,8,4
169,11,4
170,16,2
171,19,2
172,19,2
173,23,3
174,17,4
175,17,6
176,7,7
177,12,7
178,8,4
179,4,6
180,15,2
181,16,2
182,10,6
183,18,2
184,11,3
185,19,1
186,20,7
