,acchr,dayofweek
0,8,2
1,19,6
2,17,1
3,18,4
4,13,2
5,18,7
6,0,1
7,14,6
8,15,2
9,0,4
10,5,6
11,23,6
12,20,7
13,16,1
14,23,5
15,5,5
16,13,6
17,13,7
18,13,1
19,15,7
20,0,1
21,22,5
22,21,5
23,21,6
24,18,2
25,21,5
26,9,3
27,7,2
28,1,7
29,6,2
30,2,1
31,2,5
32,17,3
33,16,4
34,12,7
35,15,7
36,6,6
37,12,5
38,7,2
39,11,6
40,15,3
41,15,3
42,16,5
43,3,6
44,15,1
45,14,7
46,10,1
47,19,1
48,15,6
49,12,6
50,2,3
51,2,6
52,0,7
53,22,5
54,18,1
55,20,1
56,21,1
57,18,1
58,18,7
59,17,3
60,6,3
61,0,5
62,10,3
63,1,7
64,19,5
65,22,7
66,19,7
67,20,3
68,14,3
69,23,2
70,1,7
71,21,6
72,13,6
73,2,7
74,22,7
75,20,2
76,18,4
77,9,1
78,15,6
79,20,2
80,22,6
81,23,5
82,17,6
83,14,7
84,15,4
85,9,5
86,18,4
87,22,7
88,11,7
89,13,7
90,17,3
91,16,5
92,12,7
93,20,5
94,22,4
95,0,1
96,13,1
97,21,2
98,22,2
99,19,2
100,19,6
101,16,4
102,15,2
103,5,4
104,15,4
105,12,1
106,16,6
107,15,2
108,0,3
109,16,4
110,21,3
111,15,7
112,14,5
113,19,1
114,0,1
115,19,4
116,23,6
117,6,2
118,1,2
119,19,5
120,18,7
121,12,5
122,17,4
123,14,3
124,10,7
125,18,7
126,18,1
127,3,5
128,22,6
129,20,2
130,16,5
131,2,5
132,23,2
133,16,3
134,22,6
135,17,5
136,13,5
137,13,7
138,21,2
139,13,7
140,7,6
141,22,4
142,22,3
143,19,2
144,8,2
145,13,3
146,15,5
147,18,5
148,16,7
149,15,7
150,14,5
151,20,7
152,21,2
153,10,2
154,1,7
155,9,1
156,22,7
157,7,5
158,1,7
159,7,6
160,16,6
161,20,6
162,4,3
163,9,4
164,18,7
165,15,2
166,19,5
167,15,1
168,20,3
169,15,7
170,17,5
171,21,6
172,13,4
173,14,1
174,4,6
175,13,1
176,14,1
177,21,5
178,19,2
179,21,3
180,11,3
