,rule,Def,support1,confidence1,lift1,support2,confidence2,lift2,support3,confidence3,lift3,support4,confidence4,lift4,support5,confidence5,lift5,support6,confidence6,lift6,support7,confidence7,lift7
3,"N1, A1, Ag5->I4","numfatal=1, atmcond=Clear, age=45+->injury=Fatal Injury (K)",0.109265507,0.5351694920000001,1.205147896,0.144052667,0.5442664420000001,1.2046717340000002,0.144363341,0.537996546,1.177942209,0.147210448,0.53297387,1.179297569,0.147109392,0.545201115,1.200009834,0.13741736400000001,0.528653781,1.2053008729999999,0.117299758,0.530054645,1.208679351
5,"N1, P1, Ag5, Alc0->I4","numfatal=1, ptype=Driver of a Motor Vehicle In-Transport, age=45+, alcres=No->injury=Fatal Injury (K)",,,,0.07252845299999999,0.695931478,1.540365004,0.073456146,0.659043659,1.442974587,0.07068392700000001,0.670652174,1.48393481,0.066623684,0.6673842839999999,1.468939959,0.061084177999999996,0.691616766,1.57684731,,,
10,"S1, P1, D-1, Ag5->N1, I4","sex=Male, ptype=Driver of a Motor Vehicle In-Transport, druginv=Blank, age=45+->numfatal=1, injury=Fatal Injury (K)",,,,,,,0.054918318,0.51465798,1.30073588,0.057394890999999996,0.52570829,1.3437504130000002,0.053836235,0.5284810129999999,1.346671496,,,,,,
23,"N1, Ag5, Alc0->A1, I4","numfatal=1, age=45+, alcres=No->atmcond=Clear, injury=Fatal Injury (K)",,,,0.073644276,0.563620837,1.69275132,0.06940099599999999,0.50463353,1.522367003,0.071944094,0.536293766,1.6148010640000001,0.069310123,0.546610169,1.60871418,0.064169238,0.579156722,1.747482185,,,
24,"S1, Ag5->I4","sex=Male, age=45+->injury=Fatal Injury (K)",0.112293451,0.570800352,1.285385012,0.146061147,0.5563110920000001,1.231331195,0.155370177,0.556200747,1.217800265,0.158093711,0.562805873,1.2453060740000002,0.154631421,0.566312475,1.2464767970000001,0.139973557,0.550433276,1.254956895,0.11936264,0.564413051,1.287026548
28,"N1, S1, Ag5, Alc0->A1, I4","numfatal=1, sex=Male, age=45+, alcres=No->atmcond=Clear, injury=Fatal Injury (K)",,,,0.050212006,0.548112058,1.646173012,,,,0.051895979,0.529824561,1.595322041,,,,,,,,,
29,"Ag5, Alc0->A1, I4","age=45+, alcres=No->atmcond=Clear, injury=Fatal Injury (K)",0.052945757,0.5982404689999999,1.770822429,0.081231868,0.56390395,1.69360161,0.077627158,0.507960576,1.532403961,0.080765265,0.540644172,1.6279003019999998,0.080270793,0.560390098,1.649269528,0.072014103,0.580255682,1.750798061,0.05470194900000001,0.562134503,1.64841194
30,"S1, Ag5, Alc0->N1, A1, I4","sex=Male, age=45+, alcres=No->numfatal=1, atmcond=Clear, injury=Fatal Injury (K)",,,,0.050212006,0.5079006770000001,1.724822232,,,,,,,,,,,,,,,
36,"A1, Ag5, Alc0->N1, I4","atmcond=Clear, age=45+, alcres=No->numfatal=1, injury=Fatal Injury (K)",,,,0.073644276,0.688216893,1.741824285,0.06940099599999999,0.648970748,1.640195175,0.071944094,0.6610526320000001,1.689700855,0.069310123,0.654822335,1.66861354,0.064169238,0.692015209,1.843369934,,,
37,"N1, Ag5, Alc0->P1, I4","numfatal=1, age=45+, alcres=No->ptype=Driver of a Motor Vehicle In-Transport, injury=Fatal Injury (K)",,,,0.07252845299999999,0.555081127,1.89726814,0.073456146,0.534119629,1.780605068,0.07068392700000001,0.526900085,1.8008264859999998,0.066623684,0.525423729,1.7754514240000001,0.061084177999999996,0.551312649,1.9388226919999998,,,
